version 2
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers impliedOrInvariant (Lorg/hibernate/type/spi/TypeConfiguration;Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 7 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000000196a31a0
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$3
instanceKlass org/hibernate/query/sqm/produce/function/internal/PatternRenderer
instanceKlass org/hibernate/query/sqm/produce/function/PatternFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$6
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$2
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant (Lorg/hibernate/type/spi/TypeConfiguration;Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 7 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x00000000196a2000
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$1
instanceKlass org/hibernate/dialect/function/AvgFunction$ReturnTypeResolver
instanceKlass org/hibernate/dialect/function/AvgFunction$Validator
instanceKlass org/hibernate/dialect/function/SumReturnTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers$3
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionReturnTypeResolvers
instanceKlass org/hibernate/query/sqm/tree/expression/SqmOrderedSetAggregateFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmWindowFunction
instanceKlass org/hibernate/query/sqm/tree/expression/SqmAggregateFunction
instanceKlass org/hibernate/query/sqm/function/AbstractSqmFunctionDescriptor
instanceKlass org/hibernate/query/sqm/function/FunctionRenderer
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers invariant ([Lorg/hibernate/query/sqm/produce/function/FunctionParameterType;)Lorg/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000001969e7d0
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 16 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000001969e578
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000001969e320
instanceKlass org/hibernate/query/sqm/tree/AbstractSqmNode
instanceKlass org/hibernate/query/sqm/tree/expression/SqmExpression
instanceKlass org/hibernate/query/sqm/tree/select/SqmSelectableNode
instanceKlass org/hibernate/query/sqm/tree/SqmTypedNode
instanceKlass org/hibernate/query/sqm/tree/SqmVisitableNode
instanceKlass org/hibernate/query/sqm/tree/SqmExpressibleAccessor
instanceKlass org/hibernate/query/sqm/tree/SqmNode
instanceKlass org/hibernate/query/sqm/tree/SqmCacheable
instanceKlass org/hibernate/query/hql/spi/SemanticPathPart
instanceKlass org/hibernate/query/criteria/JpaFunction
instanceKlass org/hibernate/query/criteria/JpaExpression
instanceKlass jakarta/persistence/criteria/Expression
instanceKlass org/hibernate/query/criteria/JpaSelection
instanceKlass jakarta/persistence/criteria/Selection
instanceKlass org/hibernate/query/criteria/JpaTupleElement
instanceKlass jakarta/persistence/TupleElement
instanceKlass  @bci org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers$$Lambda+0x000000001969d4b0
instanceKlass  @cpi org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers 216 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000196a0400
instanceKlass  @cpi org/springframework/data/repository/query/parser/PartTree$OrPart 115 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000196a0000
instanceKlass org/hibernate/query/sqm/sql/SqmToSqlAstConverter
instanceKlass org/hibernate/sql/ast/spi/SqlAstCreationState
instanceKlass org/hibernate/query/sqm/SemanticQueryWalker
instanceKlass org/hibernate/query/sqm/produce/function/internal/AbstractFunctionArgumentTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/StandardFunctionArgumentTypeResolvers
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentTypesValidator
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$4
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$2
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators$1
instanceKlass org/hibernate/query/sqm/produce/function/StandardArgumentsValidators
instanceKlass org/hibernate/query/sqm/produce/function/NamedFunctionDescriptorBuilder
instanceKlass org/hibernate/query/sqm/produce/function/FunctionArgumentTypeResolver
instanceKlass org/hibernate/query/sqm/produce/function/ArgumentsValidator
instanceKlass org/hibernate/query/sqm/function/SqmSetReturningFunctionDescriptor
instanceKlass org/hibernate/query/sqm/produce/function/FunctionReturnTypeResolver
instanceKlass org/hibernate/dialect/function/CommonFunctionFactory
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl sortedFunctionContributors (Lorg/hibernate/service/ServiceRegistry;)Ljava/util/List; 37 <appendix> argL0 ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000000019698d98
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl sortedFunctionContributors (Lorg/hibernate/service/ServiceRegistry;)Ljava/util/List; 29 <appendix> argL0 ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x0000000019698b70
instanceKlass org/hibernate/query/internal/QueryEngineImpl$FunctionContributionsImpl
instanceKlass  @bci org/hibernate/query/internal/QueryEngineImpl createFunctionRegistry (Lorg/hibernate/service/ServiceRegistry;Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/query/spi/QueryEngineOptions;Lorg/hibernate/dialect/Dialect;)Lorg/hibernate/query/sqm/function/SqmFunctionRegistry; 21 <appendix> member <vmtarget> ; # org/hibernate/query/internal/QueryEngineImpl$$Lambda+0x00000000196986c8
instanceKlass org/hibernate/query/sqm/sql/SqmTranslatorFactory
instanceKlass org/hibernate/query/spi/QueryInterpretationCache
instanceKlass org/hibernate/query/hql/HqlTranslator
instanceKlass org/hibernate/query/hql/spi/SqmCreationOptions
instanceKlass org/hibernate/query/sqm/NodeBuilder
instanceKlass org/hibernate/query/sqm/spi/SqmCreationContext
instanceKlass org/hibernate/query/internal/QueryEngineImpl
instanceKlass org/hibernate/metamodel/internal/RuntimeMetamodelsImpl
instanceKlass org/hibernate/boot/internal/MetadataImpl$1
instanceKlass org/hibernate/tool/schema/spi/JpaTargetAndSourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/ExecutionOptions
instanceKlass org/hibernate/tool/schema/spi/SourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/TargetDescriptor
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$SettingSelector
instanceKlass org/hibernate/tool/schema/spi/ExceptionHandler
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl getContributors ()Ljava/util/Set; 13 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataImpl$$Lambda+0x00000000196967c8
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerGroupImpl appendListeners ([Ljava/lang/Object;)V 13 <appendix> member <vmtarget> ; # org/hibernate/event/service/internal/EventListenerGroupImpl$$Lambda+0x0000000019695b70
instanceKlass org/hibernate/boot/beanvalidation/DuplicationStrategyImpl
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryScopedContext$Builder
instanceKlass org/hibernate/validator/internal/engine/ValidatorContextImpl
instanceKlass org/hibernate/boot/beanvalidation/HibernateTraversableResolver
instanceKlass org/hibernate/boot/beanvalidation/BeanValidationEventListener
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl getClassLevelConstraintsAsDescriptors (Ljava/util/Set;)Ljava/util/Set; 6 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl$$Lambda+0x0000000019694748
instanceKlass org/hibernate/validator/internal/metadata/core/MetaConstraint$ValueExtractionPathNode
instanceKlass org/hibernate/validator/internal/metadata/core/MetaConstraint
instanceKlass jakarta/validation/metadata/ElementDescriptor$ConstraintFinder
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ElementDescriptorImpl
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$KeyReference
instanceKlass org/hibernate/validator/internal/engine/groups/GroupWithInheritance
instanceKlass org/hibernate/validator/internal/engine/groups/Sequence
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrder$DefaultSequenceValidationOrder
instanceKlass org/hibernate/validator/internal/engine/groups/Group
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrder$DefaultGroupValidationOrder
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl$DefaultGroupSequenceContext
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters$InterfacesFilter
instanceKlass jakarta/validation/metadata/BeanDescriptor
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/PropertyMetaData$Builder build ()Lorg/hibernate/validator/internal/metadata/aggregated/PropertyMetaData; 14 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/PropertyMetaData$Builder$$Lambda+0x0000000019692880
instanceKlass org/hibernate/validator/internal/metadata/facets/Cascadable$Builder
instanceKlass jakarta/validation/metadata/ReturnValueDescriptor
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/ValidatableParametersMetaData <init> (Ljava/util/List;)V 19 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/ValidatableParametersMetaData$$Lambda+0x0000000019691fa0
instanceKlass org/hibernate/validator/internal/metadata/aggregated/ValidatableParametersMetaData
instanceKlass  @bci org/hibernate/validator/internal/metadata/aggregated/AbstractConstraintMetaData <init> (Ljava/lang/String;Ljava/lang/reflect/Type;Ljava/util/Set;Ljava/util/Set;ZZ)V 51 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/aggregated/AbstractConstraintMetaData$$Lambda+0x0000000019691b10
instanceKlass org/hibernate/validator/internal/metadata/aggregated/GroupConversionHelper
instanceKlass org/hibernate/validator/internal/metadata/aggregated/NonContainerCascadingMetaData
instanceKlass jakarta/validation/metadata/ParameterDescriptor
instanceKlass jakarta/validation/metadata/ContainerDescriptor
instanceKlass jakarta/validation/metadata/CascadableDescriptor
instanceKlass org/hibernate/validator/internal/metadata/facets/Cascadable
instanceKlass jakarta/validation/metadata/ElementDescriptor
instanceKlass org/hibernate/validator/internal/metadata/aggregated/AbstractConstraintMetaData
instanceKlass org/hibernate/validator/internal/properties/Signature
instanceKlass org/hibernate/validator/internal/metadata/aggregated/ConstraintMetaData
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataBuilder$1
instanceKlass org/hibernate/validator/internal/metadata/aggregated/MetaDataBuilder
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataBuilder$BuilderDelegate
instanceKlass  @bci org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider findConstraintAnnotations (Lorg/hibernate/validator/internal/properties/Constrainable;Ljava/lang/annotation/Annotation;Lorg/hibernate/validator/internal/metadata/location/ConstraintLocation$ConstraintLocationKind;)Ljava/util/List; 107 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$$Lambda+0x000000001968f6e0
instanceKlass  @bci org/hibernate/validator/internal/metadata/core/ConstraintHelper isMultiValueConstraint (Ljava/lang/Class;)Z 16 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/metadata/core/ConstraintHelper$$Lambda+0x000000001968f490
instanceKlass jakarta/validation/Constraint
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentFieldLocation
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanField
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters$WeldProxyFilter
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters
instanceKlass org/hibernate/validator/internal/util/classhierarchy/ClassHierarchyHelper
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filter
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataBuilder
instanceKlass org/hibernate/boot/beanvalidation/GroupsPerOperation
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass  @bci org/hibernate/boot/beanvalidation/TypeSafeActivator resolveProvidedFactory (Lorg/hibernate/engine/config/spi/ConfigurationService;)Ljakarta/validation/ValidatorFactory; 13 <appendix> argL0 ; # org/hibernate/boot/beanvalidation/TypeSafeActivator$$Lambda+0x000000001968d858
instanceKlass  @bci org/hibernate/boot/beanvalidation/TypeSafeActivator resolveProvidedFactory (Lorg/hibernate/engine/config/spi/ConfigurationService;)Ljakarta/validation/ValidatorFactory; 4 <appendix> argL0 ; # org/hibernate/boot/beanvalidation/TypeSafeActivator$$Lambda+0x000000001968d630
instanceKlass org/hibernate/boot/beanvalidation/TypeSafeActivator
instanceKlass jakarta/validation/ConstraintViolation
instanceKlass org/hibernate/internal/SessionFactoryImpl$IntegratorObserver
instanceKlass org/hibernate/sql/ast/tree/AbstractStatement
instanceKlass org/hibernate/sql/ast/tree/cte/CteContainer
instanceKlass org/hibernate/query/sqm/sql/internal/DomainResultProducer
instanceKlass org/hibernate/sql/ast/tree/expression/Expression
instanceKlass org/hibernate/sql/ast/spi/SqlSelectionProducer
instanceKlass org/hibernate/sql/ast/tree/SqlAstNode
instanceKlass org/hibernate/query/results/ResultSetMapping
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMappingProducer
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingProducerProviderStandard
instanceKlass org/hibernate/relational/internal/SchemaManagerImpl
instanceKlass org/hibernate/internal/EmptyInterceptor
instanceKlass org/hibernate/internal/CoordinatingEntityNameResolver
instanceKlass org/hibernate/jpa/internal/PersistenceUnitUtilImpl
instanceKlass org/hibernate/cache/spi/access/NaturalIdDataAccess
instanceKlass org/hibernate/cache/spi/access/EntityDataAccess
instanceKlass org/hibernate/cache/spi/TimestampsCache
instanceKlass org/hibernate/cache/spi/access/CollectionDataAccess
instanceKlass org/hibernate/cache/spi/access/CachedDomainDataAccess
instanceKlass org/hibernate/metamodel/model/domain/NavigableRole
instanceKlass org/hibernate/spi/DotIdentifierSequence
instanceKlass org/hibernate/cache/spi/QueryResultsCache
instanceKlass org/hibernate/cache/internal/DisabledCaching
instanceKlass org/hibernate/boot/model/relational/internal/SqlStringGenerationContextImpl
instanceKlass org/hibernate/boot/model/relational/SqlStringGenerationContext
instanceKlass org/hibernate/internal/SessionFactorySettings
instanceKlass  @bci org/hibernate/boot/internal/MetadataImpl initSessionFactory (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 70 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataImpl$$Lambda+0x000000001968a558
instanceKlass  @bci org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder buildRegistry (Ljava/util/Map;)Lorg/hibernate/event/service/spi/EventListenerRegistry; 15 <appendix> argL0 ; # org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder$$Lambda+0x000000001968a110
instanceKlass org/hibernate/event/spi/EventEngineContributor
instanceKlass org/hibernate/event/spi/EventEngine$ContributionManager
instanceKlass org/hibernate/event/internal/DefaultRefreshEventListener
instanceKlass org/hibernate/event/internal/PostUpsertEventListenerStandardImpl
